id,type,frame,magnitude,map,path
ms_charybdis,ship,,1,normal,graphics/shadow_ships/normal/ms_charybdis_normal.png
ms_elysium,ship,,1,normal,graphics/shadow_ships/normal/elysium/ms_elysium_normal.png
ms_elysium_L,ship,,1,normal,graphics/shadow_ships/normal/elysium/ms_elysium_normal.png
ms_elysium_P,ship,,1,normal,graphics/shadow_ships/normal/elysium/ms_elysium_normal.png
ms_enlil,ship,,1,normal,graphics/shadow_ships/normal/enlil/ms_enlil_normal.png
ms_enlil_L,ship,,1,normal,graphics/shadow_ships/normal/enlil/ms_enlil_normal.png
ms_inanna,ship,,1,normal,graphics/shadow_ships/normal/ms_inanna_normal.png
ms_kobold,ship,,1,normal,graphics/shadow_ships/normal/ms_kobold_normal.png
ms_lambent,ship,,1,normal,graphics/shadow_ships/normal/ms_lambent_normal.png
ms_mimir,ship,,1,normal,graphics/shadow_ships/normal/ms_mimir_normal.png
ms_morningstar,ship,,1,normal,graphics/shadow_ships/normal/morningstar/ms_morningstar_normal.png
ms_morningstar_L,ship,,1,normal,graphics/shadow_ships/normal/morningstar/ms_morningstar_normal.png
ms_neriad,ship,,1,normal,graphics/shadow_ships/normal/ms_neriad_normal.png
ms_potnia,ship,,1,normal,graphics/shadow_ships/normal/ms_potnia_normal.png
msp_potniaBis,ship,,1,normal,graphics/shadow_ships/normal/ms_potniaBis_normal.png
ms_raksasha,ship,,1,normal,graphics/shadow_ships/normal/ms_raksasha_normal.png
ms_sargasso,ship,,1,normal,graphics/shadow_ships/normal/sargasso/ms_sargasso_normal.png
ms_sargasso_L,ship,,1,normal,graphics/shadow_ships/normal/sargasso/ms_sargasso_normal.png
ms_scylla,ship,,1,normal,graphics/shadow_ships/normal/phase/ms_scylla_normal.png
ms_seski,ship,,1,normal,graphics/shadow_ships/normal/seski/ms_seski_normal.png
ms_seski_L,ship,,1,normal,graphics/shadow_ships/normal/seski/ms_seski_normal.png
ms_shamash,ship,,1,normal,graphics/shadow_ships/normal/phase/ms_shamash_normal.png
ms_shamash_P,ship,,1,normal,graphics/shadow_ships/normal/phase/ms_shamash_normal.png
ms_skinwalker,ship,,1,normal,graphics/shadow_ships/normal/ms_skinwalker_normal.png
ms_solidarity,ship,,1,normal,graphics/shadow_ships/normal/ms_solidarity_normal.png
ms_solidarity_P,ship,,1,normal,graphics/shadow_ships/normal/ms_solidarity_normal.png
msp_southpaw,ship,,1,normal,graphics/shadow_ships/normal/ms_southpaw_normal.png
ms_tartarus,ship,,1,normal,graphics/shadow_ships/normal/ms_tartarus_normal.png
msp_thresher,ship,,1,normal,graphics/shadow_ships/normal/ms_thresher_normal.png
ms_ashnan,ship,,1,normal,graphics/shadow_ships/normal/ms_ashnan_normal.png
ms_clade,ship,,1,normal,graphics/shadow_ships/normal/ms_clade_normal.png
ms_clade_P,ship,,1,normal,graphics/shadow_ships/normal/ms_clade_normal.png
ms_belit-seri,ship,,1,normal,graphics/shadow_ships/normal/ms_belet-seri_normal.png
ms_wraith,ship,,1,normal,graphics/shadow_ships/normal/drones/ms_wraith_normal.png
msp_baseplate,ship,,1,normal,graphics/shadow_ships/normal/msp_baseplate_normal.png
ms_dromedary,ship,,1,normal,graphics/shadow_ships/normal/ms_dromad_normal.png
ms_minos,ship,,1,normal,graphics/shadow_ships/normal/minos/ms_minos_normal.png
ms_vardr,ship,,1,normal,graphics/shadow_ships/normal/ms_vardr_normal.png
ms_minarette,ship,,1,normal,graphics/shadow_ships/normal/ms_minarette_normal.png
ms_anu,ship,,1,normal,graphics/shadow_ships/normal/ms_anu_normal.png
ms_cetus,ship,,1,normal,graphics/shadow_ships/normal/ms_cetus_normal.png
ms_skolopendra,ship,,1,normal,graphics/shadow_ships/normal/phase/ms_skolopendra_normal.png
ms_delphi,ship,,1,normal,graphics/shadow_ships/normal/ms_delphi_normal.png
ms_semele,ship,,1,normal,graphics/shadow_ships/normal/ms_semele_normal.png
ms_upelluri,ship,,1,normal,graphics/shadow_ships/normal/stations/ms_upelluri_n.png
ms_lobatus,ship,,1,normal,graphics/shadow_ships/normal/ms_lobatus_n.png
msp_carmine,ship,,1,normal,graphics/shadow_ships/normal/ms_carmine_n.png
msp_heckler,ship,,1,normal,graphics/shadow_ships/normal/ms_heckler_n.png
msp_vulgar,ship,,1,normal,graphics/shadow_ships/normal/ms_vulgar_n.png
ms_carmine_RC,ship,,1,normal,graphics/shadow_ships/normal/ms_carmine_n.png
ms_eir,ship,,1,normal,graphics/shadow_ships/normal/ms_eir_n.png
ms_enlilRC,ship,,1,normal,graphics/shadow_ships/normal/enlil/ms_enlil_normal.png
ms_cladeRC,ship,,1,normal,graphics/shadow_ships/normal/ms_clade_normal.png
ms_inannaRC,ship,,1,normal,graphics/shadow_ships/normal/ms_inanna_normal.png
ms_potniaTris,ship,,1,normal,graphics/shadow_ships/normal/ms_potniaTris_n.png
ms_kabaloi,ship,,1,normal,graphics/shadow_ships/normal/kabaloi/ms_kabaloi_n.png
ms_skadi,ship,,1,normal,graphics/shadow_ships/normal/ms_skadi_n.png
,,,,,
ms_skadi_redwing,ship,,1,normal,graphics/shadow_ships/normal/ms_skadi_n.png
ms_vardr_redwing,ship,,1,normal,graphics/shadow_ships/normal/ms_vardr_normal.png
ms_mimir_redwing,ship,,1,normal,graphics/shadow_ships/normal/ms_mimir_normal.png
ms_charybdis_redwing,ship,,1,normal,graphics/shadow_ships/normal/ms_charybdis_normal.png
ms_elysium_redwing,ship,,1,normal,graphics/shadow_ships/normal/elysium/ms_elysium_normal.png
ms_scylla_redwing,ship,,1,normal,graphics/shadow_ships/normal/phase/ms_scylla_normal.png
ms_morningstar_redwing,ship,,1,normal,graphics/shadow_ships/normal/morningstar/ms_morningstar_normal.png
ms_clade_redwing,ship,,1,normal,graphics/shadow_ships/normal/ms_clade_normal.png
