id,type,size,intensity,fadeout,color,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,chance
ms_cepc_tiny,projectile,40,0.15,0.05,"[75,175,125]",50,0.2,0.4,"[75,175,125]",60,0.15,0.2,"[75,175,125]",0.7
ms_cepc_blast,projectile,65,0.25,0.15,"[75,175,140]",80,0.25,0.45,"[75,175,140]",90,0.25,0.2,"[75,175,140]",0.8
ms_mcepc_blast,projectile,90,0.45,0.2,"[75,175,175]",100,0.25,0.45,"[75,175,175]",110,0.25,0.2,"[75,175,175]",0.9
ms_cepc_scttr,projectile,25,0.1,0.05,"[75,155,175]",35,0.15,0.2,"[75,155,175]",120,0.25,0.2,"[75,155,175]",0.7
ms_gigacepc_blast,projectile,40,0.1,0.05,"[75,175,155]",50,0.15,0.2,"[75,175,155]",85,0.25,0.2,"[75,175,155]",0.6
ms_wavebeam,projectile,140,0.5,0.2,"[70,120,50]",380,0.55,1,"[70,120,50]",160,0.6,0.3,"[70,120,50]",1
ms_lemp_shot,projectile,70,0.35,0.2,"[35,50,85]",105,0.4,0.25,"[35,50,85]",85,0.3,0.15,"[35,50,85]",0.8
ms_hemp_shot,projectile,170,0.5,0.3,"[35,50,85]",220,0.7,0.7,"[35,50,85]",140,0.4,0.2,"[35,50,85]",0.8
ms_slowbeamM,beam,95,0.4,,"[185,60,55]",145,0.55,,"[185,60,55]",105,0.45,,"[185,60,55]",1
ms_slowbeamH,beam,80,0.4,,"[185,60,55]",115,0.55,,"[185,60,55]",90,0.45,,"[185,60,55]",1
ms_spreadbeam,beam,25,0.3,,"[55,140,185]",65,0.4,,"[55,140,185]",30,0.15,,"[55,140,185]",1
ms_trishula,beam,35,0.4,,"[55,185,160]",75,0.5,,"[55,185,160]",40,0.22,,"[55,185,160]",1
ms_slowMini,beam,25,0.4,,"[185,60,55]",65,0.55,,"[185,60,55]",30,0.18,,"[185,60,55]",1
ms_stormproj,projectile,30,0.2,0.15,"[185,60,55]",40,0.25,0.3,"[185,60,55]",25,0.22,0.2,"[185,60,55]",0.6
ms_slowShiki,beam,35,0.3,,"[185,60,55]",60,0.4,,"[185,60,55]",65,0.33,,"[185,60,55]",1
ms_microLanceBlast,projectile,90,0.5,0.2,"[100,255,0]",160,0.45,0.8,"[100,255,0]",120,0.5,0.2,"[100,255,0]",0.8
ms_gug_shot,projectile,90,0.6,0.35,"[185,60,55]",160,0.55,0.9,"[185,60,55]",120,0.6,0.6,"[185,60,55]",1
,,,,,,,,,,,,,,
ms_shrike,projectile,70,0.3,0.3,"[55,55,85]",80,0.25,0.6,"[55,55,85]",90,0.3,0.3,"[55,55,85]",1
ms_blackcap,projectile,50,0.25,0.25,"[85,35,50]",65,0.25,0.5,"[85,35,50]",65,0.25,0.25,"[85,35,50]",1
