name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Skinwalker,ms_skinwalker,,Shadowyards,ms_bitdrones,,350,40,650,,100,0,,225,400,100,80,160,30,OMNI,,135,0.25,0.9,,,2,2,,,,,,,,,,,,,,,,0,,,,52701
Neriad,ms_neriad,,Shadowyards,ms_neriadjets,,300,30,400,,50,0,,300,450,140,120,240,20,FRONT,,100,0.25,0.9,,,1,1,,,,,,,,,,,,,,,,0,,,,52702
Rakshasa,ms_raksasha,,Shadowyards,ms_rakporter,,600,50,400,,90,0,,140,150,75,55,120,65,OMNI,,120,0.25,0.9,,,3,3,,,,,,,,,,,,,,,,0,,,,52703
Kobold,ms_kobold,,Shadowyards,ms_swflares,,300,30,350,,70,0,,175,225,200,65,120,30,OMNI,,90,0.25,0.9,,,2,2,,,,,,,,,,,,,,,,0,,,,52704
Shikome,ms_shikome,,Shadowyards,ms_combatshell,,600,100,1000,,200,0,,200,400,300,140,300,80,OMNI,,145,0.25,0.7,,,5,5,,,,,,,,,,,,,,,,0,,,,52705
Heckler,msp_heckler,,Pirate,,,500,50,300,,30,0,,250,400,100,130,260,30,OMNI,,90,0.25,1,,,1,1,,,,,,,,,,,,,,,,0,,,,52706
Vulgar,msp_vulgar,,Pirate,,,650,50,350,,50,0,,120,100,50,40,80,50,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,,52707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enlil,ms_enlil,Gunship,Shadowyards,ms_booster,5,1350,200,2250,180,160,55,,160,80,80,90,120,200,FRONT,,190,0.2,0.7,,,12,30,40,25,1,25,10,10000,8,10,340,0.25,5,4,,sra_bp,,0.3,2,2,,54913
Seski,ms_seski,Corvette Courier,Shadowyards,ms_displacer,4,750,150,2000,160,130,40,,185,170,120,140,200,100,OMNI,,90,0.3,0.8,,,7,18,65,35,1,35,10,8000,10,15,180,0.25,3,3,,sra_bp,,0.4,2,2,,54914
Shamash,ms_shamash,Phase Frigate,Shadowyards,ms_stopper,7,1200,300,3000,240,230,40,,170,140,120,130,150,150,PHASE,ms_phaseanchor,,,,0.02,0.07,8,25,25,30,1,30,10,36000,8,20,180,0.25,7,7,PHASE,"rare_bp, shadowyards",,0.7,2,4,,54915
Inanna,ms_inanna,Frigate,Shadowyards,ms_gat,6,1600,350,2500,200,250,60,,140,90,70,70,70,300,OMNI,,160,0.3,1,,,15,40,50,20,1,20,10,12000,8,12,300,0.25,5,5,,sra_bp,,0.4,2,2,,54918
