name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shadowyards,,,,,,,,,,,,
Blackcap Rotary Launcher,ms_blackcap_6x,0,,210,1200,,300,,25,75,4,16,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,450,100,6,35,ANTI_FTR,"strike2, missile5, sra_aux_bp",,Shadowyards,,Anti Fighter,Fast,Good,,,,,,,,5201.2
Blackcap Pod,ms_blackcap_pod,1,,1800,1200,,300,,25,75,10,32,,,HIGH_EXPLOSIVE,0,,0,3,3,0.5,0,0,0,0,,450,100,6,35,ANTI_FTR,"strike2, missile5, sra_aux_bp",,Shadowyards,,Anti Fighter,Fast,Good,,,,,,,,5201.3
Stiletto ASM (Single),ms_shrike_single,0,,50,2000,,750,150,300,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,,,800,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR","strike10, missile8, kinetic7, sra_bp",,Shadowyards,,Strike,Fast,Poor,,,,,,,,5202.1
Stiletto ASM,ms_shrike_rack,1,,250,2000,,750,150,300,30,5,3,,,KINETIC,0,,0,1,1,,0,0,0,,,800,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR","strike10, missile8, kinetic7, sra_bp",,Shadowyards,,Strike,Fast,Poor,,,,,,,,5202.2
Stiletto ASM Pod,ms_shrike_pod,2,,2100,2000,,750,150,300,30,10,12,,,KINETIC,0,,0,8,3,0.5,0,0,0,0,,800,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR","strike10, missile8, kinetic7, sra_bp",,Shadowyards,,Strike,Fast,Poor,,,,,,,,5202.3
Tusk Torpedo (Single),ms_tusk_single,1,,200,1200,,100,,50,10,3,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,125,4,275,GUIDED_POOR,"strike15, missile9, sra_high_bp",,Shadowyards,,Torpedo,Medium,Medium,,,,,,,,5208.1
Tusk Torpedo Rack,ms_tusk_rack,2,,400,1200,,100,,50,10,6,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,125,4,275,GUIDED_POOR,"strike15, missile9, sra_high_bp",,Shadowyards,,Torpedo,Medium,Medium,,,,,,,,5208.2
Narwahl Tusk Launcher,ms_tusk_pod,2,,2200,1200,,100,,50,10,10,5,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,400,125,4,275,GUIDED_POOR,"strike15, missile9, sra_high_bp",,Shadowyards,,Torpedo,Medium,Medium,,,,,,,,5208.3
Barrago LRM,ms_barrago,1,,850,10000,,500,,10,10,12,30,0.1,2,KINETIC,0,0,0,15,2,0.4,0,0,0,0,,70,40,120,50,"DO_NOT_AIM, CONSERVE_1","utility13, missile7, sra_aux_bp",,Shadowyards,,Long Range Support,Fast,Poor,,,,,,,,5217
Light CEPC,ms_pdcepc,0,,200,350,,30,,2,50,4,60,2.5,5,ENERGY,4,,0,0.2,5,0.1,0,5,1,15,,800,,,10,"PD, ANTI_FTR","pd4, energy5, SR, sra_bp",,Shadowyards,,Point Defense,,,,,,,,,,5203.1
CEPC,ms_cepc,0,,300,675,,100,,3,40,6,30,1.35,3,ENERGY,110,,0,1.2,3,0.2,4,8,4,10,,800,,,30,,"energy7, sra_bp",,Shadowyards,,General,,,,,,,,,,5204
Medium CEPC,ms_mcepc,2,,2250,800,,200,,8,15,14,20,0.85,2,ENERGY,220,,0,1.1,2,0.25,3,6,2,10,,800,,,30,,"energy10, sra_bp",,Shadowyards,,General,,,,,,,,,,5205
Scatter CEPC,ms_scattercepc,2,0.6,2500,650,,800,200,8,14,12,4,0.2,,ENERGY,800,,0.2,0.4,1,,12,20,9,40,,800,,,30,,"energy10, strike8, sra_bp",,Shadowyards,,Strike (Area),,,,,"Fires a single %s damage shot and ten %s damage, %s EMP damage submuntions",400 | 40 | 20,,,,5206
Wavepulse Cannon,ms_wamgun,1,,7500,800,,300,,25,15,20,,,,ENERGY,300,,,0.75,,,0,0,0,10,,800,,,30,"STRIKE,USE_VS_FRIGATES","energy10, strike1, sra_bp",,Shadowyards,,General,,,,,Has a %s chance to cause %s extra energy damage to unshielded ships ,20% | 200,,,,5207
'Chaingang' CEPC,ms_chaingang,0,,1750,350,,30,,2,30,10,60,5,20,ENERGY,4,,0,0.8,20,0.025,0,5,0.25,15,,800,,,10,"PD, ANTI_FTR","pd6, energy9, SR, sra_aux_bp",,Shadowyards,,Point Defense,,,,,,,,,,5203.2
Splinter Rocket Launcher,ms_splinter_launcher,0,,150,800,,200,25,20,20,5,60,,,HIGH_EXPLOSIVE,0,,0,5,4,0.1,0,0,0,0,,450,100,2,50,CONSERVE_1,"rocket7, strike0, sra_aux_bp",,Shadowyards,,Pressure,Fast,None,,,,,,,,5209
Splinter Rocket Pod,ms_splinter_pod,1,,1400,800,,200,25,20,20,10,120,,,HIGH_EXPLOSIVE,0,,0,5,8,0.1,0,0,0,0,,450,100,2,50,CONSERVE_1,"rocket13, strike0, sra_aux_bp",,Shadowyards,,Pressure,Fast,None,,,,,,,,5209.2
Polarizer,ms_lempGun,2,0.8,800,500,,30,300,15,25,6,,,,ENERGY,60,,0.5,1.5,,,0,0,0,0,,1000,,,100,"PD,PD_ALSO","energy13, sra_high_bp",,Shadowyards,,Point Defense (Area),,,,,"Bursts when near missiles or ships, dealing %s energy damage and %s EMP damage.",30 | 300,,,,5210
